collab:elemType,org:group,concept:name,collab:participant,time:timestamp,case:concept:name,msgInstanceId,msgType,collab:toParticipant,msgFlow,collab:fromParticipant,eventType,collab:elemType_collab:participant,selected_prefix_length
task,PartyB,Activity J,PartyB,2021-06-23 07:08:52,case_119,,,,,,,task_PartyB,20
task,PartyA,Activity A,PartyA,2021-06-23 07:22:03,case_154,,,,,,,task_PartyA,7
SendTask,PartyB,Activity AA,PartyB,2021-06-23 07:22:07,case_154,m4_161,send,PartyC,m4,,,SendTask_PartyB,7
ReceiveTask,PartyC,Start,PartyC,2021-06-23 07:22:19,case_154,m4_161,receive,,m4,PartyB,start,ReceiveTask_PartyC,7
task,PartyB,Activity BB,PartyB,2021-06-23 07:22:21,case_154,,,,,,,task_PartyB,7
task,PartyA,Activity C,PartyA,2021-06-23 07:22:34,case_154,,,,,,,task_PartyA,7
SendTask,PartyB,Activity CC,PartyB,2021-06-23 07:22:35,case_154,m1_160,send,PartyA,m1,,,SendTask_PartyB,7
SendTask,PartyB,Activity EE,PartyB,2021-06-23 07:22:46,case_154,m2_162,send,,m2,,,SendTask_PartyB,7
task,PartyA,Activity A,PartyA,2021-06-23 07:43:02,case_204,,,,,,,task_PartyA,22
SendTask,PartyB,Activity AA,PartyB,2021-06-23 07:43:04,case_204,m4_216,send,PartyC,m4,,,SendTask_PartyB,22
ReceiveTask,PartyC,Start,PartyC,2021-06-23 07:43:09,case_204,m4_216,receive,,m4,PartyB,start,ReceiveTask_PartyC,22
task,PartyC,Activity ZA,PartyC,2021-06-23 07:43:19,case_204,,,,,,,task_PartyC,22
task,PartyB,Activity BB,PartyB,2021-06-23 07:43:21,case_204,,,,,,,task_PartyB,22
SendTask,PartyB,Activity CC,PartyB,2021-06-23 07:43:26,case_204,m1_215,send,PartyA,m1,,,SendTask_PartyB,22
SendTask,PartyB,Activity EE,PartyB,2021-06-23 07:43:29,case_204,m2_213,send,PartyA,m2,,,SendTask_PartyB,22
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 07:43:36,case_204,m2_213,receive,,m2,PartyB,,ReceiveTask_PartyA,22
task,PartyB,Activity FF,PartyB,2021-06-23 07:43:37,case_204,,,,,,,task_PartyB,22
task,PartyB,Activity G,PartyB,2021-06-23 07:43:40,case_204,,,,,,,task_PartyB,22
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 07:43:45,case_204,m5_217,send,PartyB,m5,,,SendTask_PartyC,22
task,PartyC,Activity CZ,PartyC,2021-06-23 07:43:48,case_204,,,,,,,task_PartyC,22
task,PartyA,Activity B,PartyA,2021-06-23 07:43:58,case_204,,,,,,,task_PartyA,22
SendTask,PartyA,Activity E,PartyA,2021-06-23 07:44:09,case_204,m3_214,send,PartyB,m3,,,SendTask_PartyA,22
task,PartyC,Activity BZ,PartyC,2021-06-23 07:44:20,case_204,,,,,,,task_PartyC,22
ReceiveTask,PartyA,Activity F,PartyA,2021-06-23 07:44:30,case_204,m1_215,receive,,m1,PartyB,,ReceiveTask_PartyA,22
ReceiveTask,PartyB,Activity H,PartyB,2021-06-23 07:44:30,case_204,m5_217,receive,,m5,PartyC,,ReceiveTask_PartyB,22
task,PartyB,Activity DD,PartyB,2021-06-23 07:44:34,case_204,,,,,,,task_PartyB,22
task,PartyB,Activity I,PartyB,2021-06-23 07:44:34,case_204,,,,,,,task_PartyB,22
task,PartyB,Activity J,PartyB,2021-06-23 07:44:35,case_204,,,,,,,task_PartyB,22
ReceiveTask,PartyB,Activity K,PartyB,2021-06-23 07:44:37,case_204,m3_214,receive,,m3,PartyA,,ReceiveTask_PartyB,22
task,PartyB,Activity N,PartyB,2021-06-23 07:44:40,case_204,,,,,,,task_PartyB,22
task,PartyA,Activity A,PartyA,2021-06-23 07:52:50,case_224,,,,,,,task_PartyA,13
SendTask,PartyB,Activity AA,PartyB,2021-06-23 07:52:54,case_224,m4_237,send,PartyC,m4,,,SendTask_PartyB,13
ReceiveTask,PartyC,Start,PartyC,2021-06-23 07:53:02,case_224,m4_237,receive,,m4,PartyB,start,ReceiveTask_PartyC,13
task,PartyC,Activity ZA,PartyC,2021-06-23 07:53:07,case_224,,,,,,,task_PartyC,13
task,PartyB,Activity BB,PartyB,2021-06-23 07:53:09,case_224,,,,,,,task_PartyB,13
task,PartyC,Activity CZ,PartyC,2021-06-23 07:53:20,case_224,,,,,,,task_PartyC,13
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 07:53:26,case_224,m5_238,send,PartyB,m5,,,SendTask_PartyC,13
SendTask,PartyB,Activity CC,PartyB,2021-06-23 07:53:27,case_224,m1_236,send,PartyA,m1,,,SendTask_PartyB,13
SendTask,PartyB,Activity EE,PartyB,2021-06-23 07:53:28,case_224,m2_234,send,PartyA,m2,,,SendTask_PartyB,13
ReceiveTask,PartyB,Activity H,PartyB,2021-06-23 07:53:31,case_224,m5_238,receive,,m5,PartyC,,ReceiveTask_PartyB,13
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 07:53:37,case_224,m2_234,receive,,m2,PartyB,,ReceiveTask_PartyA,13
task,PartyB,Activity FF,PartyB,2021-06-23 07:53:37,case_224,,,,,,,task_PartyB,13
task,PartyB,Activity G,PartyB,2021-06-23 07:53:38,case_224,,,,,,,task_PartyB,13
SendTask,PartyB,Activity AA,PartyB,2021-06-23 08:13:28,case_274,m4_289,send,PartyC,m4,,,SendTask_PartyB,21
task,PartyB,Activity BB,PartyB,2021-06-23 08:13:33,case_274,,,,,,,task_PartyB,21
SendTask,PartyB,Activity CC,PartyB,2021-06-23 08:13:41,case_274,m1_288,send,PartyA,m1,,,SendTask_PartyB,21
ReceiveTask,PartyC,Start,PartyC,2021-06-23 08:13:48,case_274,m4_289,receive,,m4,PartyB,start,ReceiveTask_PartyC,21
task,PartyC,Activity ZA,PartyC,2021-06-23 08:13:54,case_274,,,,,,,task_PartyC,21
task,PartyA,Activity A,PartyA,2021-06-23 08:13:55,case_274,,,,,,,task_PartyA,21
task,PartyC,Activity CZ,PartyC,2021-06-23 08:14:08,case_274,,,,,,,task_PartyC,21
task,PartyB,Activity G,PartyB,2021-06-23 08:14:13,case_274,,,,,,,task_PartyB,21
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 08:14:19,case_274,m5_290,send,PartyB,m5,,,SendTask_PartyC,21
task,PartyB,Activity FF,PartyB,2021-06-23 08:14:19,case_274,,,,,,,task_PartyB,21
SendTask,PartyB,Activity EE,PartyB,2021-06-23 08:14:21,case_274,m2_286,send,PartyA,m2,,,SendTask_PartyB,21
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 08:14:24,case_274,m2_286,receive,,m2,PartyB,,ReceiveTask_PartyA,21
task,PartyC,Activity BZ,PartyC,2021-06-23 08:14:31,case_274,,,,,,,task_PartyC,21
ReceiveTask,PartyB,Activity H,PartyB,2021-06-23 08:14:37,case_274,m5_290,receive,,m5,PartyC,,ReceiveTask_PartyB,21
task,PartyA,Activity B,PartyA,2021-06-23 08:14:40,case_274,,,,,,,task_PartyA,21
task,PartyB,Activity DD,PartyB,2021-06-23 08:14:44,case_274,,,,,,,task_PartyB,21
SendTask,PartyA,Activity E,PartyA,2021-06-23 08:14:53,case_274,m3_287,send,PartyB,m3,,,SendTask_PartyA,21
task,PartyB,Activity I,PartyB,2021-06-23 08:14:54,case_274,,,,,,,task_PartyB,21
ReceiveTask,PartyA,Activity F,PartyA,2021-06-23 08:14:56,case_274,m1_288,receive,,m1,PartyB,,ReceiveTask_PartyA,21
task,PartyB,Activity J,PartyB,2021-06-23 08:15:04,case_274,,,,,,,task_PartyB,21
ReceiveTask,PartyB,Activity K,PartyB,2021-06-23 08:15:09,case_274,m3_287,receive,,m3,PartyA,,ReceiveTask_PartyB,21
SendTask,PartyB,Activity AA,PartyB,2021-06-23 08:15:24,case_279,m4_294,send,PartyC,m4,,,SendTask_PartyB,16
task,PartyB,Activity BB,PartyB,2021-06-23 08:15:34,case_279,,,,,,,task_PartyB,16
SendTask,PartyB,Activity CC,PartyB,2021-06-23 08:15:39,case_279,m1_293,send,PartyA,m1,,,SendTask_PartyB,16
task,PartyA,Activity A,PartyA,2021-06-23 08:15:45,case_279,,,,,,,task_PartyA,16
ReceiveTask,PartyC,Start,PartyC,2021-06-23 08:15:48,case_279,m4_294,receive,,m4,PartyB,start,ReceiveTask_PartyC,16
task,PartyC,Activity ZA,PartyC,2021-06-23 08:15:58,case_279,,,,,,,task_PartyC,16
task,PartyB,Activity FF,PartyB,2021-06-23 08:16:00,case_279,,,,,,,task_PartyB,16
task,PartyC,Activity CZ,PartyC,2021-06-23 08:16:09,case_279,,,,,,,task_PartyC,16
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 08:16:13,case_279,m5_295,send,PartyB,m5,,,SendTask_PartyC,16
task,PartyC,Activity BZ,PartyC,2021-06-23 08:16:19,case_279,,,,,,,task_PartyC,16
task,PartyB,Activity G,PartyB,2021-06-23 08:16:25,case_279,,,,,,,task_PartyB,16
ReceiveTask,PartyB,Activity H,PartyB,2021-06-23 08:16:28,case_279,m5_295,receive,,m5,PartyC,,ReceiveTask_PartyB,16
SendTask,PartyB,Activity EE,PartyB,2021-06-23 08:16:29,case_279,m2_291,send,PartyA,m2,,,SendTask_PartyB,16
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 08:16:31,case_279,m2_291,receive,,m2,PartyB,,ReceiveTask_PartyA,16
task,PartyA,Activity B,PartyA,2021-06-23 08:16:33,case_279,,,,,,,task_PartyA,16
SendTask,PartyA,Activity E,PartyA,2021-06-23 08:16:36,case_279,m3_292,send,PartyB,m3,,,SendTask_PartyA,16
SendTask,PartyB,Activity AA,PartyB,2021-06-23 06:28:12,case_29,m4_29,send,PartyC,m4,,,SendTask_PartyB,18
task,PartyB,Activity BB,PartyB,2021-06-23 06:28:15,case_29,,,,,,,task_PartyB,18
ReceiveTask,PartyC,Start,PartyC,2021-06-23 06:28:20,case_29,m4_29,receive,,m4,PartyB,start,ReceiveTask_PartyC,18
task,PartyC,Activity ZA,PartyC,2021-06-23 06:28:26,case_29,,,,,,,task_PartyC,18
SendTask,PartyB,Activity CC,PartyB,2021-06-23 06:28:32,case_29,m1_28,send,PartyA,m1,,,SendTask_PartyB,18
task,PartyA,Activity A,PartyA,2021-06-23 06:28:40,case_29,,,,,,,task_PartyA,18
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:28:44,case_29,m5_30,send,PartyB,m5,,,SendTask_PartyC,18
task,PartyC,Activity CZ,PartyC,2021-06-23 06:28:48,case_29,,,,,,,task_PartyC,18
task,PartyC,Activity BZ,PartyC,2021-06-23 06:28:52,case_29,,,,,,,task_PartyC,18
SendTask,PartyB,Activity EE,PartyB,2021-06-23 06:28:53,case_29,m2_26,send,PartyA,m2,,,SendTask_PartyB,18
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 06:28:58,case_29,m2_26,receive,,m2,PartyB,,ReceiveTask_PartyA,18
task,PartyA,Activity B,PartyA,2021-06-23 06:29:05,case_29,,,,,,,task_PartyA,18
task,PartyB,Activity FF,PartyB,2021-06-23 06:29:10,case_29,,,,,,,task_PartyB,18
SendTask,PartyA,Activity E,PartyA,2021-06-23 06:29:16,case_29,m3_27,send,PartyB,m3,,,SendTask_PartyA,18
ReceiveTask,PartyA,Activity F,PartyA,2021-06-23 06:29:19,case_29,m1_28,receive,,m1,PartyB,,ReceiveTask_PartyA,18
ReceiveTask,PartyB,Activity H,PartyB,2021-06-23 06:29:27,case_29,m5_30,receive,,m5,PartyC,,ReceiveTask_PartyB,18
task,PartyB,Activity G,PartyB,2021-06-23 06:29:29,case_29,,,,,,,task_PartyB,18
task,PartyB,Activity DD,PartyB,2021-06-23 06:29:29,case_29,,,,,,,task_PartyB,18
task,PartyA,Activity A,PartyA,2021-06-23 08:42:52,case_344,,,,,,,task_PartyA,10
task,PartyA,Activity C,PartyA,2021-06-23 08:43:01,case_344,,,,,,,task_PartyA,10
SendTask,PartyB,Activity AA,PartyB,2021-06-23 08:43:08,case_344,m4_364,send,PartyC,m4,,,SendTask_PartyB,10
task,PartyA,Activity B,PartyA,2021-06-23 08:43:14,case_344,,,,,,,task_PartyA,10
task,PartyB,Activity BB,PartyB,2021-06-23 08:43:18,case_344,,,,,,,task_PartyB,10
SendTask,PartyA,Activity E,PartyA,2021-06-23 08:43:30,case_344,m3_362,send,PartyB,m3,,,SendTask_PartyA,10
ReceiveTask,PartyC,Start,PartyC,2021-06-23 08:43:37,case_344,m4_364,receive,,m4,PartyB,start,ReceiveTask_PartyC,10
task,PartyC,Activity ZA,PartyC,2021-06-23 08:43:44,case_344,,,,,,,task_PartyC,10
SendTask,PartyB,Activity CC,PartyB,2021-06-23 08:43:47,case_344,m1_363,send,PartyA,m1,,,SendTask_PartyB,10
ReceiveTask,PartyA,Activity F,PartyA,2021-06-23 08:43:56,case_344,m1_363,receive,,m1,PartyB,,ReceiveTask_PartyA,10
SendTask,PartyB,Activity AA,PartyB,2021-06-23 09:01:25,case_389,m4_412,send,PartyC,m4,,,SendTask_PartyB,12
ReceiveTask,PartyC,Start,PartyC,2021-06-23 09:01:33,case_389,m4_412,receive,,m4,PartyB,start,ReceiveTask_PartyC,12
task,PartyC,Activity ZA,PartyC,2021-06-23 09:01:36,case_389,,,,,,,task_PartyC,12
task,PartyB,Activity BB,PartyB,2021-06-23 09:01:41,case_389,,,,,,,task_PartyB,12
task,PartyA,Activity A,PartyA,2021-06-23 09:01:48,case_389,,,,,,,task_PartyA,12
SendTask,PartyB,Activity CC,PartyB,2021-06-23 09:01:56,case_389,m1_411,send,PartyA,m1,,,SendTask_PartyB,12
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 09:02:04,case_389,m5_413,send,PartyB,m5,,,SendTask_PartyC,12
task,PartyC,Activity CZ,PartyC,2021-06-23 09:02:06,case_389,,,,,,,task_PartyC,12
task,PartyC,Activity BZ,PartyC,2021-06-23 09:02:17,case_389,,,,,,,task_PartyC,12
task,PartyB,Activity G,PartyB,2021-06-23 09:02:20,case_389,,,,,,,task_PartyB,12
task,PartyB,Activity FF,PartyB,2021-06-23 09:02:22,case_389,,,,,,,task_PartyB,12
ReceiveTask,PartyB,Activity H,PartyB,2021-06-23 09:02:23,case_389,m5_413,receive,,m5,PartyC,,ReceiveTask_PartyB,12
task,PartyA,Activity A,PartyA,2021-06-23 09:03:26,case_394,,,,,,,task_PartyA,13
task,PartyA,Activity C,PartyA,2021-06-23 09:03:34,case_394,,,,,,,task_PartyA,13
SendTask,PartyB,Activity AA,PartyB,2021-06-23 09:03:37,case_394,m4_416,send,PartyC,m4,,,SendTask_PartyB,13
task,PartyB,Activity BB,PartyB,2021-06-23 09:03:41,case_394,,,,,,,task_PartyB,13
ReceiveTask,PartyC,Start,PartyC,2021-06-23 09:03:44,case_394,m4_416,receive,,m4,PartyB,start,ReceiveTask_PartyC,13
task,PartyC,Activity ZA,PartyC,2021-06-23 09:03:47,case_394,,,,,,,task_PartyC,13
task,PartyA,Activity B,PartyA,2021-06-23 09:03:53,case_394,,,,,,,task_PartyA,13
SendTask,PartyA,Activity E,PartyA,2021-06-23 09:03:58,case_394,m3_414,send,PartyB,m3,,,SendTask_PartyA,13
SendTask,PartyB,Activity CC,PartyB,2021-06-23 09:03:58,case_394,m1_415,send,PartyA,m1,,,SendTask_PartyB,13
ReceiveTask,PartyA,Activity F,PartyA,2021-06-23 09:04:07,case_394,m1_415,receive,,m1,PartyB,,ReceiveTask_PartyA,13
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 09:04:13,case_394,m5_417,send,PartyB,m5,,,SendTask_PartyC,13
task,PartyC,Activity CZ,PartyC,2021-06-23 09:04:19,case_394,,,,,,,task_PartyC,13
task,PartyC,Activity BZ,PartyC,2021-06-23 09:04:28,case_394,,,,,,,task_PartyC,13
SendTask,PartyB,Activity AA,PartyB,2021-06-23 06:16:57,case_4,m4_2,send,PartyC,m4,,,SendTask_PartyB,17
ReceiveTask,PartyC,Start,PartyC,2021-06-23 06:17:07,case_4,m4_2,receive,,m4,PartyB,start,ReceiveTask_PartyC,17
task,PartyC,Activity ZA,PartyC,2021-06-23 06:17:15,case_4,,,,,,,task_PartyC,17
task,PartyA,Activity A,PartyA,2021-06-23 06:17:23,case_4,,,,,,,task_PartyA,17
task,PartyB,Activity BB,PartyB,2021-06-23 06:17:30,case_4,,,,,,,task_PartyB,17
SendTask,PartyB,Activity CC,PartyB,2021-06-23 06:17:45,case_4,m1_1,send,PartyA,m1,,,SendTask_PartyB,17
task,PartyA,Activity C,PartyA,2021-06-23 06:18:02,case_4,,,,,,,task_PartyA,17
task,PartyA,Activity B,PartyA,2021-06-23 06:18:12,case_4,,,,,,,task_PartyA,17
SendTask,PartyB,Activity EE,PartyB,2021-06-23 06:18:19,case_4,m2_3,send,,m2,,,SendTask_PartyB,17
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:18:34,case_4,m5_4,send,PartyB,m5,,,SendTask_PartyC,17
task,PartyB,Activity G,PartyB,2021-06-23 06:18:36,case_4,,,,,,,task_PartyB,17
SendTask,PartyA,Activity E,PartyA,2021-06-23 06:18:40,case_4,m3_0,send,PartyB,m3,,,SendTask_PartyA,17
ReceiveTask,PartyA,Activity F,PartyA,2021-06-23 06:18:51,case_4,m1_1,receive,,m1,PartyB,,ReceiveTask_PartyA,17
ReceiveTask,PartyB,Activity H,PartyB,2021-06-23 06:18:56,case_4,m5_4,receive,,m5,PartyC,,ReceiveTask_PartyB,17
task,PartyB,Activity FF,PartyB,2021-06-23 06:19:02,case_4,,,,,,,task_PartyB,17
task,PartyC,Activity CZ,PartyC,2021-06-23 06:19:05,case_4,,,,,,,task_PartyC,17
task,PartyB,Activity DD,PartyB,2021-06-23 06:19:09,case_4,,,,,,,task_PartyB,17
SendTask,PartyB,Activity AA,PartyB,2021-06-23 09:11:33,case_414,m4_439,send,PartyC,m4,,,SendTask_PartyB,6
task,PartyB,Activity BB,PartyB,2021-06-23 09:11:37,case_414,,,,,,,task_PartyB,6
SendTask,PartyB,Activity CC,PartyB,2021-06-23 09:11:47,case_414,m1_438,send,PartyA,m1,,,SendTask_PartyB,6
ReceiveTask,PartyC,Start,PartyC,2021-06-23 09:12:03,case_414,m4_439,receive,,m4,PartyB,start,ReceiveTask_PartyC,6
task,PartyA,Activity A,PartyA,2021-06-23 09:12:10,case_414,,,,,,,task_PartyA,6
task,PartyB,Activity G,PartyB,2021-06-23 09:12:13,case_414,,,,,,,task_PartyB,6
SendTask,PartyB,Activity AA,PartyB,2021-06-23 09:13:42,case_419,m4_444,send,PartyC,m4,,,SendTask_PartyB,17
task,PartyB,Activity BB,PartyB,2021-06-23 09:13:49,case_419,,,,,,,task_PartyB,17
SendTask,PartyB,Activity CC,PartyB,2021-06-23 09:13:59,case_419,m1_443,send,PartyA,m1,,,SendTask_PartyB,17
ReceiveTask,PartyC,Start,PartyC,2021-06-23 09:14:21,case_419,m4_444,receive,,m4,PartyB,start,ReceiveTask_PartyC,17
task,PartyC,Activity ZA,PartyC,2021-06-23 09:14:27,case_419,,,,,,,task_PartyC,17
task,PartyA,Activity A,PartyA,2021-06-23 09:14:31,case_419,,,,,,,task_PartyA,17
SendTask,PartyB,Activity EE,PartyB,2021-06-23 09:14:36,case_419,m2_441,send,PartyA,m2,,,SendTask_PartyB,17
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 09:14:41,case_419,m2_441,receive,,m2,PartyB,,ReceiveTask_PartyA,17
task,PartyB,Activity FF,PartyB,2021-06-23 09:14:46,case_419,,,,,,,task_PartyB,17
task,PartyB,Activity G,PartyB,2021-06-23 09:14:49,case_419,,,,,,,task_PartyB,17
task,PartyA,Activity B,PartyA,2021-06-23 09:14:53,case_419,,,,,,,task_PartyA,17
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 09:15:00,case_419,m5_445,send,PartyB,m5,,,SendTask_PartyC,17
ReceiveTask,PartyB,Activity H,PartyB,2021-06-23 09:15:03,case_419,m5_445,receive,,m5,PartyC,,ReceiveTask_PartyB,17
SendTask,PartyA,Activity E,PartyA,2021-06-23 09:15:12,case_419,m3_442,send,PartyB,m3,,,SendTask_PartyA,17
ReceiveTask,PartyA,Activity F,PartyA,2021-06-23 09:15:15,case_419,m1_443,receive,,m1,PartyB,,ReceiveTask_PartyA,17
task,PartyB,Activity DD,PartyB,2021-06-23 09:15:26,case_419,,,,,,,task_PartyB,17
task,PartyB,Activity I,PartyB,2021-06-23 09:15:31,case_419,,,,,,,task_PartyB,17
task,PartyA,Activity A,PartyA,2021-06-23 09:21:55,case_439,,,,,,,task_PartyA,10
SendTask,PartyB,Activity AA,PartyB,2021-06-23 09:21:59,case_439,m4_464,send,PartyC,m4,,,SendTask_PartyB,10
ReceiveTask,PartyC,Start,PartyC,2021-06-23 09:22:06,case_439,m4_464,receive,,m4,PartyB,start,ReceiveTask_PartyC,10
task,PartyC,Activity ZA,PartyC,2021-06-23 09:22:11,case_439,,,,,,,task_PartyC,10
task,PartyB,Activity BB,PartyB,2021-06-23 09:22:14,case_439,,,,,,,task_PartyB,10
SendTask,PartyB,Activity CC,PartyB,2021-06-23 09:22:18,case_439,m1_463,send,PartyA,m1,,,SendTask_PartyB,10
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 09:22:35,case_439,m5_465,send,PartyB,m5,,,SendTask_PartyC,10
task,PartyC,Activity CZ,PartyC,2021-06-23 09:22:42,case_439,,,,,,,task_PartyC,10
task,PartyB,Activity G,PartyB,2021-06-23 09:22:46,case_439,,,,,,,task_PartyB,10
ReceiveTask,PartyB,Activity H,PartyB,2021-06-23 09:22:47,case_439,m5_465,receive,,m5,PartyC,,ReceiveTask_PartyB,10
SendTask,PartyB,Activity AA,PartyB,2021-06-23 06:34:07,case_44,m4_44,send,PartyC,m4,,,SendTask_PartyB,16
task,PartyA,Activity A,PartyA,2021-06-23 06:34:14,case_44,,,,,,,task_PartyA,16
task,PartyB,Activity BB,PartyB,2021-06-23 06:34:19,case_44,,,,,,,task_PartyB,16
SendTask,PartyB,Activity CC,PartyB,2021-06-23 06:34:24,case_44,m1_43,send,PartyA,m1,,,SendTask_PartyB,16
ReceiveTask,PartyC,Start,PartyC,2021-06-23 06:34:28,case_44,m4_44,receive,,m4,PartyB,start,ReceiveTask_PartyC,16
task,PartyC,Activity ZA,PartyC,2021-06-23 06:34:32,case_44,,,,,,,task_PartyC,16
SendTask,PartyB,Activity EE,PartyB,2021-06-23 06:34:32,case_44,m2_41,send,PartyA,m2,,,SendTask_PartyB,16
task,PartyB,Activity G,PartyB,2021-06-23 06:34:39,case_44,,,,,,,task_PartyB,16
task,PartyB,Activity FF,PartyB,2021-06-23 06:34:51,case_44,,,,,,,task_PartyB,16
ReceiveTask,PartyA,Activity D,PartyA,2021-06-23 06:35:00,case_44,m2_41,receive,,m2,PartyB,,ReceiveTask_PartyA,16
SendTask,PartyC,Activity DZ,PartyC,2021-06-23 06:35:03,case_44,m5_45,send,PartyB,m5,,,SendTask_PartyC,16
task,PartyC,Activity CZ,PartyC,2021-06-23 06:35:05,case_44,,,,,,,task_PartyC,16
ReceiveTask,PartyB,Activity H,PartyB,2021-06-23 06:35:07,case_44,m5_45,receive,,m5,PartyC,,ReceiveTask_PartyB,16
task,PartyC,Activity BZ,PartyC,2021-06-23 06:35:22,case_44,,,,,,,task_PartyC,16
task,PartyB,Activity DD,PartyB,2021-06-23 06:35:26,case_44,,,,,,,task_PartyB,16
